task,learner,optimizer,constants,expression,score
24,glmnet,None,FALSE,nearest_neighbour,0.0096974036111345
3549,glmnet,None,FALSE,nearest_neighbour,0.0276359792511772
125922,glmnet,None,FALSE,nearest_neighbour,0.0362384273613304
3893,glmnet,None,FALSE,nearest_neighbour,0.0188268677969244
146800,glmnet,None,FALSE,nearest_neighbour,0.0213683104982446
167211,glmnet,None,FALSE,nearest_neighbour,0.0246896578761261
10093,glmnet,None,FALSE,nearest_neighbour,0.0365670534303709
3512,glmnet,None,FALSE,nearest_neighbour,0.036594193569976
168868,glmnet,None,FALSE,nearest_neighbour,0.0288797390152607
3907,glmnet,None,FALSE,nearest_neighbour,0.0284430296403518
14970,glmnet,None,FALSE,nearest_neighbour,0.0874178186342517
168338,glmnet,None,FALSE,nearest_neighbour,0.182440483318246
3485,glmnet,None,FALSE,nearest_neighbour,0.0515679263258665
49,glmnet,None,FALSE,nearest_neighbour,0.558071139709906
9946,glmnet,None,FALSE,nearest_neighbour,0.0768076940110221
146820,glmnet,None,FALSE,nearest_neighbour,0.132530344408459
3,glmnet,None,FALSE,nearest_neighbour,0.103888785707967
15,glmnet,None,FALSE,nearest_neighbour,0.0935747566593799
12,glmnet,None,FALSE,nearest_neighbour,0.106299472945352
28,glmnet,None,FALSE,nearest_neighbour,0.117161239456117
167125,glmnet,None,FALSE,nearest_neighbour,0.10138805632446
3021,glmnet,None,FALSE,nearest_neighbour,0.106601544914274
146212,glmnet,None,FALSE,nearest_neighbour,0.11790793575813
3481,glmnet,None,FALSE,nearest_neighbour,0.134211207909271
167140,glmnet,None,FALSE,nearest_neighbour,0.485219442447598
9977,glmnet,None,FALSE,nearest_neighbour,0.125045603420345
45,glmnet,None,FALSE,nearest_neighbour,0.715599411065776
146819,glmnet,None,FALSE,nearest_neighbour,0.168521622885454
146824,glmnet,None,FALSE,nearest_neighbour,0.167530988535557
168909,glmnet,None,FALSE,nearest_neighbour,0.171667283714398
14952,glmnet,None,FALSE,nearest_neighbour,0.145319063460637
9978,glmnet,None,FALSE,nearest_neighbour,0.148028486142743
146822,glmnet,None,FALSE,nearest_neighbour,0.170201812302929
146821,glmnet,None,FALSE,nearest_neighbour,0.153928823846043
41,glmnet,None,FALSE,nearest_neighbour,0.331602074230163
32,glmnet,None,FALSE,nearest_neighbour,0.158307300689902
3510,glmnet,None,FALSE,nearest_neighbour,0.167322321754838
16,glmnet,None,FALSE,nearest_neighbour,0.176138467270362
9986,glmnet,None,FALSE,nearest_neighbour,
9981,glmnet,None,FALSE,nearest_neighbour,0.197604935155188
34539,glmnet,None,FALSE,nearest_neighbour,0.210361406673181
3918,glmnet,None,FALSE,nearest_neighbour,0.224782922225759
3902,glmnet,None,FALSE,nearest_neighbour,0.230037392935597
168912,glmnet,None,FALSE,nearest_neighbour,0.284696323463129
43,glmnet,None,FALSE,nearest_neighbour,0.240317333926569
14965,glmnet,None,FALSE,nearest_neighbour,0.239690253475217
9964,glmnet,None,FALSE,nearest_neighbour,0.24334043358643
11,glmnet,None,FALSE,nearest_neighbour,0.266145592678145
3903,glmnet,None,FALSE,nearest_neighbour,0.279365646912892
3573,glmnet,None,FALSE,nearest_neighbour,0.291170692830335
168335,glmnet,None,FALSE,nearest_neighbour,0.309808768080352
58,glmnet,None,FALSE,nearest_neighbour,0.304396097034593
167141,glmnet,None,FALSE,nearest_neighbour,0.305974818312309
168336,glmnet,None,FALSE,nearest_neighbour,0.307669578946995
146607,glmnet,None,FALSE,nearest_neighbour,0.323271984173089
7592,glmnet,None,FALSE,nearest_neighbour,0.318394930403144
190411,glmnet,None,FALSE,nearest_neighbour,0.327271526173744
29,glmnet,None,FALSE,nearest_neighbour,0.334870896906987
146818,glmnet,None,FALSE,nearest_neighbour,0.333878748258531
9957,glmnet,None,FALSE,nearest_neighbour,0.332105761410213
3917,glmnet,None,FALSE,nearest_neighbour,0.352989326950121
2074,glmnet,None,FALSE,nearest_neighbour,0.362477241385543
22,glmnet,None,FALSE,nearest_neighbour,0.382542445466536
3913,glmnet,None,FALSE,nearest_neighbour,0.418593564266579
53,glmnet,None,FALSE,nearest_neighbour,0.408437983690315
3022,glmnet,None,FALSE,nearest_neighbour,0.742823812598907
168911,glmnet,None,FALSE,nearest_neighbour,0.442648563129187
14971,glmnet,None,FALSE,nearest_neighbour,0.440548643411413
3904,glmnet,None,FALSE,nearest_neighbour,0.452553071301457
14,glmnet,None,FALSE,nearest_neighbour,0.461400454973187
14954,glmnet,None,FALSE,nearest_neighbour,0.48379428269324
190412,glmnet,None,FALSE,nearest_neighbour,0.65518606180816
9952,glmnet,None,FALSE,nearest_neighbour,0.471858889029031
10101,glmnet,None,FALSE,nearest_neighbour,0.478094834381869
37,glmnet,None,FALSE,nearest_neighbour,0.483958233726666
9910,glmnet,None,FALSE,nearest_neighbour,0.49080522680542
31,glmnet,None,FALSE,nearest_neighbour,0.49330717088757
219,glmnet,None,FALSE,nearest_neighbour,0.499230114895313
9971,glmnet,None,FALSE,nearest_neighbour,0.506260276584476
3561,glmnet,None,FALSE,nearest_neighbour,0.586008418727625
168908,glmnet,None,FALSE,nearest_neighbour,0.55207178787734
168337,glmnet,None,FALSE,nearest_neighbour,0.62296528981
189927,glmnet,None,FALSE,nearest_neighbour,0.582044954969162
146195,glmnet,None,FALSE,nearest_neighbour,0.603580272347436
18,glmnet,None,FALSE,nearest_neighbour,0.725259633336992
146606,glmnet,None,FALSE,nearest_neighbour,0.639275536557131
3493,glmnet,None,FALSE,nearest_neighbour,0.645701966190396
9956,glmnet,None,FALSE,nearest_neighbour,0.663523579546077
125920,glmnet,None,FALSE,nearest_neighbour,0.911260548911086
9976,glmnet,None,FALSE,nearest_neighbour,0.771133346819233
189928,glmnet,None,FALSE,nearest_neighbour,0.747088571581556
167120,glmnet,None,FALSE,nearest_neighbour,0.691642378848534
9960,glmnet,None,FALSE,nearest_neighbour,0.701963624948547
167119,glmnet,None,FALSE,nearest_neighbour,0.725332550184973
146817,glmnet,None,FALSE,nearest_neighbour,0.775529581700921
168910,glmnet,None,FALSE,nearest_neighbour,2.50514311126371
125921,glmnet,None,FALSE,nearest_neighbour,0.863358682688408
168330,glmnet,None,FALSE,nearest_neighbour,0.832680104974779
6,glmnet,None,FALSE,nearest_neighbour,0.853862269928009
2079,glmnet,None,FALSE,nearest_neighbour,
168339,glmnet,None,FALSE,nearest_neighbour,0.890096474672804
23,glmnet,None,FALSE,nearest_neighbour,0.95786461064311
9950,glmnet,None,FALSE,nearest_neighbour,1.16633317909906
2073,glmnet,None,FALSE,nearest_neighbour,1.08312614643609
145681,glmnet,None,FALSE,nearest_neighbour,1.10116146210272
168331,glmnet,None,FALSE,nearest_neighbour,1.18548159928109
14969,glmnet,None,FALSE,nearest_neighbour,1.28288576759621
10090,glmnet,None,FALSE,nearest_neighbour,2.02774333238561
9985,glmnet,None,FALSE,nearest_neighbour,1.42647386473744
3560,glmnet,None,FALSE,nearest_neighbour,1.78415879032277
189924,glmnet,None,FALSE,nearest_neighbour,2.25264758676525
168329,glmnet,None,FALSE,nearest_neighbour,2.97451931581
9964,glmnet,None,FALSE,symbolic,0.307254914024306
146800,glmnet,None,FALSE,symbolic,0.0556499759465088
146822,glmnet,None,FALSE,symbolic,0.224425595033508
167140,glmnet,None,FALSE,symbolic,0.157507350747388
168336,glmnet,None,FALSE,symbolic,0.308993626775323
9981,glmnet,None,FALSE,symbolic,0.218548310011012
3481,glmnet,None,FALSE,symbolic,0.132634973065265
146819,glmnet,None,FALSE,symbolic,0.13747704433158
24,glmnet,None,FALSE,symbolic,0.00791283473996624
58,glmnet,None,FALSE,symbolic,0.305184497447031
34539,glmnet,None,FALSE,symbolic,0.210054437146091
3561,glmnet,None,FALSE,symbolic,0.553442794978517
168868,glmnet,None,FALSE,symbolic,0.0325170603199973
28,glmnet,None,FALSE,symbolic,0.110850499951793
9977,glmnet,None,FALSE,symbolic,0.139604922777706
45,glmnet,None,FALSE,symbolic,0.135904669660914
9956,glmnet,None,FALSE,symbolic,0.734360286548229
146821,glmnet,None,FALSE,symbolic,0.189758222569729
3485,glmnet,None,FALSE,symbolic,0.0553179547180082
167120,glmnet,None,FALSE,symbolic,0.691687241766798
41,glmnet,None,FALSE,symbolic,0.223825586168831
16,glmnet,None,FALSE,symbolic,0.201182059546483
125922,glmnet,None,FALSE,symbolic,0.0186452916363218
7592,glmnet,None,FALSE,symbolic,0.319426949842519
2073,glmnet,None,FALSE,symbolic,1.0964458002705
6,glmnet,None,FALSE,symbolic,0.0879545763346198
18,glmnet,None,FALSE,symbolic,0.634803757378611
189924,glmnet,None,FALSE,symbolic,2.16865293443653
3918,glmnet,None,FALSE,symbolic,0.239654433831389
146195,glmnet,None,FALSE,symbolic,0.603504950890326
3549,glmnet,None,FALSE,symbolic,0.0299253659844257
10101,glmnet,None,FALSE,symbolic,0.477414755681181
14954,glmnet,None,FALSE,symbolic,0.561231585693546
9952,glmnet,None,FALSE,symbolic,0.471764309956006
145681,glmnet,None,FALSE,symbolic,1.10559976017489
168912,glmnet,None,FALSE,symbolic,0.226074303950076
168339,glmnet,None,FALSE,symbolic,0.890449549501436
146817,glmnet,None,FALSE,symbolic,0.774395899157619
3902,glmnet,None,FALSE,symbolic,0.223612523318537
9957,glmnet,None,FALSE,symbolic,0.33404036966863
23,glmnet,None,FALSE,symbolic,0.957189474748603
3512,glmnet,None,FALSE,symbolic,0.144986126583277
9950,glmnet,None,FALSE,symbolic,1.81260835188503
37,glmnet,None,FALSE,symbolic,0.483894742961905
146824,glmnet,None,FALSE,symbolic,0.159942460941022
10093,glmnet,None,FALSE,symbolic,0.0282927048057272
168910,glmnet,None,FALSE,symbolic,0.929831227062523
3560,glmnet,None,FALSE,symbolic,1.77839125403215
190411,glmnet,None,FALSE,symbolic,0.325669413355559
12,glmnet,None,FALSE,symbolic,0.096817432477283
167141,glmnet,None,FALSE,symbolic,0.305213456904091
146212,glmnet,None,FALSE,symbolic,
168335,glmnet,None,FALSE,symbolic,0.347662732694513
49,glmnet,None,FALSE,symbolic,0.0854026848269965
14971,glmnet,None,FALSE,symbolic,0.441168800069503
14952,glmnet,None,FALSE,symbolic,0.148057531347016
125921,glmnet,None,FALSE,symbolic,0.831208394941909
3493,glmnet,None,FALSE,symbolic,0.645483539859096
53,glmnet,None,FALSE,symbolic,0.447499290504426
146818,glmnet,None,FALSE,symbolic,0.342707470759859
3893,glmnet,None,FALSE,symbolic,0.0185828236747731
32,glmnet,None,FALSE,symbolic,0.267477557378454
167211,glmnet,None,FALSE,symbolic,0.027453831561431
14970,glmnet,None,FALSE,symbolic,0.0656873358621083
11,glmnet,None,FALSE,symbolic,0.268812361359412
9986,glmnet,None,FALSE,symbolic,0.246565939565423
22,glmnet,None,FALSE,symbolic,0.405362893937246
9946,glmnet,None,FALSE,symbolic,0.0771770904310942
3021,glmnet,None,FALSE,symbolic,0.109103069613577
146607,glmnet,None,FALSE,symbolic,0.317829955382274
168331,glmnet,None,FALSE,symbolic,1.18394619487385
2074,glmnet,None,FALSE,symbolic,0.451048260094988
168908,glmnet,None,FALSE,symbolic,0.570477526487656
167125,glmnet,None,FALSE,symbolic,0.173930287875249
31,glmnet,None,FALSE,symbolic,0.502788369318831
3913,glmnet,None,FALSE,symbolic,0.377934445145731
14965,glmnet,None,FALSE,symbolic,0.240684967089347
146820,glmnet,None,FALSE,symbolic,0.0904641379285748
9960,glmnet,None,FALSE,symbolic,0.716014157074719
3903,glmnet,None,FALSE,symbolic,0.285148730847915
219,glmnet,None,FALSE,symbolic,0.499227801321687
168909,glmnet,None,FALSE,symbolic,0.185658109075328
9978,glmnet,None,FALSE,symbolic,0.149308471960678
3904,glmnet,None,FALSE,symbolic,0.448167283182381
3917,glmnet,None,FALSE,symbolic,0.349903396635176
9910,glmnet,None,FALSE,symbolic,0.53824832761571
15,glmnet,None,FALSE,symbolic,0.094795266556428
9985,glmnet,None,FALSE,symbolic,1.41952892148025
3022,glmnet,None,FALSE,symbolic,0.658068070164867
9976,glmnet,None,FALSE,symbolic,0.782200384949808
189928,glmnet,None,FALSE,symbolic,0.712219046644248
168911,glmnet,None,FALSE,symbolic,0.44373434824339
9971,glmnet,None,FALSE,symbolic,0.510408115851644
189927,glmnet,None,FALSE,symbolic,0.582552610925542
14969,glmnet,None,FALSE,symbolic,1.28266247256381
167119,glmnet,None,FALSE,symbolic,0.725321707255417
168338,glmnet,None,FALSE,symbolic,0.135942129184555
2079,glmnet,None,FALSE,symbolic,
29,glmnet,None,FALSE,symbolic,0.333922710221147
190412,glmnet,None,FALSE,symbolic,0.679289230030132
168329,glmnet,None,FALSE,symbolic,2.94287112515421
14,glmnet,None,FALSE,symbolic,0.456169536301472
168330,glmnet,None,FALSE,symbolic,0.842906607384021
3510,glmnet,None,FALSE,symbolic,0.23453623811919
43,glmnet,None,FALSE,symbolic,0.235954216570795
9964,glmnet,None,FALSE,symbolic,0.294897226031649
146606,glmnet,None,FALSE,symbolic,0.639392695956413
3907,glmnet,None,FALSE,symbolic,0.0301934071533884
3,glmnet,None,FALSE,symbolic,0.0994442748194492
125920,glmnet,None,FALSE,symbolic,0.953539531040769
145681,knn,None,FALSE,symbolic,1.55696068294005
146819,knn,None,FALSE,symbolic,0.215662375009109
9978,knn,None,FALSE,symbolic,0.24145636236411
146820,knn,None,FALSE,symbolic,0.128260397851494
167121,knn,None,FALSE,symbolic,0.653500211784477
3945,knn,None,FALSE,symbolic,0.29056302678454
31,knn,None,FALSE,symbolic,0.607273432922444
168331,knn,None,FALSE,symbolic,1.40770919104995
168330,knn,None,FALSE,symbolic,1.1141859593845
49,knn,None,FALSE,symbolic,0.21322369897144
168335,knn,None,FALSE,symbolic,0.291646163305041
3907,knn,None,FALSE,symbolic,0.0522204222159378
146821,knn,None,FALSE,symbolic,0.571845461319565
189924,knn,None,FALSE,symbolic,3.13258881798193
14969,knn,None,FALSE,symbolic,1.23150013668752
9952,knn,None,FALSE,symbolic,0.367852613882197
10101,knn,None,FALSE,symbolic,1.49974965171114
3902,knn,None,FALSE,symbolic,0.352833131200264
2073,knn,None,FALSE,symbolic,1.49726759300308
9950,knn,None,FALSE,symbolic,1.91587814053325
43,knn,None,FALSE,symbolic,0.501114182843356
10090,knn,None,FALSE,symbolic,5.08528022541213
10093,knn,None,FALSE,symbolic,0.0379711257973909
167140,knn,None,FALSE,symbolic,0.550631539783201
168329,knn,None,FALSE,symbolic,10.7837398284533
168911,knn,None,FALSE,symbolic,0.465203793903091
146824,knn,None,FALSE,symbolic,0.234684489066357
9956,knn,None,FALSE,symbolic,2.28383009350916
168339,knn,None,FALSE,symbolic,0.950542312379991
168908,knn,None,FALSE,symbolic,0.576409961465543
167125,knn,None,FALSE,symbolic,0.300948126667429
3913,knn,None,FALSE,symbolic,0.680315205894419
3903,knn,None,FALSE,symbolic,0.406909860758095
3904,knn,None,FALSE,symbolic,0.471828399308021
9985,knn,None,FALSE,symbolic,1.65940771025901
3021,knn,None,FALSE,symbolic,0.303438468115566
9976,knn,None,FALSE,symbolic,0.552354698467831
168910,knn,None,FALSE,symbolic,1.18785271110873
146607,knn,None,FALSE,symbolic,0.3940065018308
14965,knn,None,FALSE,symbolic,0.360681878530691
14952,knn,None,FALSE,symbolic,0.174794849146266
146818,knn,None,FALSE,symbolic,0.562641894580816
146606,knn,None,FALSE,symbolic,0.651878620820695
9946,knn,None,FALSE,symbolic,0.252670262101759
9960,rf,None,FALSE,symbolic,0.0183726239858527
9986,rf,None,FALSE,symbolic,0.068221671563351
14954,rf,None,FALSE,symbolic,0.426369902601098
189927,rf,None,FALSE,symbolic,0.608210217174436
2073,rf,None,FALSE,symbolic,1.06689618438653
9985,rf,None,FALSE,symbolic,1.10001410273444
167211,rf,None,FALSE,symbolic,0.0257250094548937
9952,rf,None,FALSE,symbolic,0.284998079219448
146819,rf,None,FALSE,symbolic,0.181408379938883
3481,rf,None,FALSE,symbolic,0.333967412636582
9981,rf,None,FALSE,symbolic,0.375354682196712
167124,rf,None,FALSE,symbolic,1.60215248743982
168909,rf,None,FALSE,symbolic,0.303506774983306
3945,rf,None,FALSE,symbolic,0.0885245931005679
3893,rf,None,FALSE,symbolic,0.131773585836572
24,rpart,None,FALSE,nearest_neighbour,0.00729037701841398
146212,rpart,None,FALSE,nearest_neighbour,0.0120911018590325
168868,rpart,None,FALSE,nearest_neighbour,0.0351827196204199
167211,rpart,None,FALSE,nearest_neighbour,0.0411149309604839
3893,rpart,None,FALSE,nearest_neighbour,0.0610213036732295
3,rpart,None,FALSE,nearest_neighbour,0.0913049045453549
146820,rpart,None,FALSE,nearest_neighbour,0.120457028427797
9960,rpart,None,FALSE,nearest_neighbour,0.129752935995248
10093,rpart,None,FALSE,nearest_neighbour,0.154256211881868
146821,rpart,None,FALSE,nearest_neighbour,0.154910990676561
167125,rpart,None,FALSE,nearest_neighbour,0.187981919623668
9977,rpart,None,FALSE,nearest_neighbour,0.156028481199248
14952,rpart,None,FALSE,nearest_neighbour,0.180318316376052
49,rpart,None,FALSE,nearest_neighbour,0.161853056792106
3485,rpart,None,FALSE,nearest_neighbour,0.24066629651409
167141,rpart,None,FALSE,nearest_neighbour,0.197499606524769
45,rpart,None,FALSE,nearest_neighbour,0.279567405524424
3902,rpart,None,FALSE,nearest_neighbour,0.224319525246564
14965,rpart,None,FALSE,nearest_neighbour,0.226803250344578
168335,rpart,None,FALSE,nearest_neighbour,0.245421644482886
146822,rpart,None,FALSE,nearest_neighbour,0.314939663748424
9946,rpart,None,FALSE,nearest_neighbour,0.277023943167278
43,rpart,None,FALSE,nearest_neighbour,0.295457609922634
167140,rpart,None,FALSE,nearest_neighbour,0.538138849401207
14970,rpart,None,FALSE,nearest_neighbour,0.314392415415256
41,rpart,None,FALSE,nearest_neighbour,2.01138066326286
168336,rpart,None,FALSE,nearest_neighbour,0.317997343725867
7592,rpart,None,FALSE,nearest_neighbour,0.321338318439648
168338,rpart,None,FALSE,nearest_neighbour,0.366802169929401
190411,rpart,None,FALSE,nearest_neighbour,0.371165692041636
146607,rpart,None,FALSE,nearest_neighbour,0.388839146648415
9986,rpart,None,FALSE,nearest_neighbour,0.367150009928049
219,rpart,None,FALSE,nearest_neighbour,0.392907842729974
3917,rpart,None,FALSE,nearest_neighbour,0.377332013603845
3913,rpart,None,FALSE,nearest_neighbour,0.380930162054002
9952,rpart,None,FALSE,nearest_neighbour,0.423853751220111
168911,rpart,None,FALSE,nearest_neighbour,0.446420677602594
32,rpart,None,FALSE,nearest_neighbour,0.51065486768419
167119,rpart,None,FALSE,nearest_neighbour,0.702947665460177
3904,rpart,None,FALSE,nearest_neighbour,0.487324751417722
9957,rpart,None,FALSE,nearest_neighbour,0.482292671093679
3549,rpart,None,FALSE,nearest_neighbour,0.482339449468315
10101,rpart,None,FALSE,nearest_neighbour,0.477918160951651
9976,rpart,None,FALSE,nearest_neighbour,0.60162982349527
37,rpart,None,FALSE,nearest_neighbour,0.569437750302606
14954,rpart,None,FALSE,nearest_neighbour,0.563532232659082
168337,rpart,None,FALSE,nearest_neighbour,0.529447962802584
9910,rpart,None,FALSE,nearest_neighbour,0.555081739926511
31,rpart,None,FALSE,nearest_neighbour,0.547690014094218
9971,rpart,None,FALSE,nearest_neighbour,0.565265376348911
2074,rpart,None,FALSE,nearest_neighbour,0.574727841503155
125922,rpart,None,FALSE,nearest_neighbour,0.628210282337241
146606,rpart,None,FALSE,nearest_neighbour,0.633846610158282
168908,rpart,None,FALSE,nearest_neighbour,0.606533355131539
3561,rpart,None,FALSE,nearest_neighbour,1.6424035836822
58,rpart,None,FALSE,nearest_neighbour,0.677249662922703
146195,rpart,None,FALSE,nearest_neighbour,0.641988622366254
125920,rpart,None,FALSE,nearest_neighbour,1.43442248689039
146825,rpart,None,FALSE,nearest_neighbour,0.695246231886588
3512,rpart,None,FALSE,nearest_neighbour,0.790632895197566
167120,rpart,None,FALSE,nearest_neighbour,0.718325046707101
9970,rpart,None,FALSE,nearest_neighbour,1.07040481642591
11,rpart,None,FALSE,nearest_neighbour,0.84418171220507
189928,rpart,None,FALSE,nearest_neighbour,0.730770426412815
53,rpart,None,FALSE,nearest_neighbour,0.821966007029219
3573,rpart,None,FALSE,nearest_neighbour,0.760027492338712
9981,rpart,None,FALSE,nearest_neighbour,1.06105581318079
168330,rpart,None,FALSE,nearest_neighbour,0.881291743755347
3510,rpart,None,FALSE,nearest_neighbour,0.904569240858897
168909,rpart,None,FALSE,nearest_neighbour,1.03093462501173
168339,rpart,None,FALSE,nearest_neighbour,0.884718421886268
28,rpart,None,FALSE,nearest_neighbour,0.957302962832371
12,rpart,None,FALSE,nearest_neighbour,0.970066777250797
23,rpart,None,FALSE,nearest_neighbour,0.943252100021394
18,rpart,None,FALSE,nearest_neighbour,0.992990110740987
146817,rpart,None,FALSE,nearest_neighbour,1.14899029313891
146800,rpart,None,FALSE,nearest_neighbour,1.13877531312991
146824,rpart,None,FALSE,nearest_neighbour,1.2501454418292
145681,rpart,None,FALSE,nearest_neighbour,1.34087540765335
14969,rpart,None,FALSE,nearest_neighbour,1.43495548709814
14,rpart,None,FALSE,nearest_neighbour,1.22683818003616
3481,rpart,None,FALSE,nearest_neighbour,1.42603500404065
16,rpart,None,FALSE,nearest_neighbour,1.30887639792077
6,rpart,None,FALSE,nearest_neighbour,1.50410893931903
