endresult;expression;gen;inout;length;problem;run;score;search;task
1.0;make_tuple(0.030995604946875564, mkd, mkd, mkd, n, 12, xvar, n, po);2.0;in;1.0;xgboost;5f32b1de-152a-4084-b81f-c677c2757671;0.9559;random_search_3000;9970.0
1.0;make_tuple(0.030995604946875564, mkd, mkd, mkd, n, 12, xvar, n, po);2.0;out;1.0;xgboost;5f32b1de-152a-4084-b81f-c677c2757671;0.6543;random_search_3000;9970.0
1.0;make_tuple(0.09290216060674064, 0.0019416232204248758, 0.01198199767155574, 0.00427154875722142, p, po, xvar, po, n);2.0;in;1.0;xgboost;854bc935-35a2-40b2-8540-638593363cad;0.9536;random_search_3000;125921.0
1.0;make_tuple(0.09290216060674064, 0.0019416232204248758, 0.01198199767155574, 0.00427154875722142, p, po, xvar, po, n);2.0;out;1.0;xgboost;854bc935-35a2-40b2-8540-638593363cad;0.911;random_search_3000;125921.0
1.0;make_tuple(0.11058799097492439, xvar, mkd, xvar, po, po, xvar, po, n);2.0;in;1.0;xgboost;903d561f-4410-43a5-9f2c-a31b2f217ce4;0.9517;random_search_3000;7592.0
1.0;make_tuple(0.11058799097492439, xvar, mkd, xvar, po, po, xvar, po, n);2.0;out;1.0;xgboost;903d561f-4410-43a5-9f2c-a31b2f217ce4;0.9682;random_search_3000;7592.0
1.0;make_tuple(0.11339093678863771, rc, mcp, mkd, 3, po, xvar, 0.7503513146076829, p);2.0;in;1.0;xgboost;1aeea230-dd68-4618-8e0e-5a9a50b6649a;0.9517;random_search_3000;9978.0
1.0;make_tuple(0.11339093678863771, rc, mcp, mkd, 3, po, xvar, 0.7503513146076829, p);2.0;out;1.0;xgboost;1aeea230-dd68-4618-8e0e-5a9a50b6649a;0.987;random_search_3000;9978.0
1.0;make_tuple(0.12437864121980005, xvar, 0.0013320020352925504, mcp, n, po, xvar, n, po);2.0;in;1.0;xgboost;43ad52a4-d530-419b-aa1f-611f40c06f1f;0.9529;random_search_3000;168332.0
1.0;make_tuple(0.12437864121980005, xvar, 0.0013320020352925504, mcp, n, po, xvar, n, po);2.0;out;1.0;xgboost;43ad52a4-d530-419b-aa1f-611f40c06f1f;0.9598;random_search_3000;168332.0
1.0;make_tuple(0.0488881144786229, xvar, 0.031664752683826715, mcp, po, 472, xvar, p, p);2.0;in;1.0;xgboost;1488f89a-b5e8-4a85-bf25-0a3b4de66730;0.9523;random_search_3000;146820.0
1.0;make_tuple(0.0488881144786229, xvar, 0.031664752683826715, mcp, po, 472, xvar, p, p);2.0;out;1.0;xgboost;1488f89a-b5e8-4a85-bf25-0a3b4de66730;0.986;random_search_3000;146820.0
1.0;make_tuple(0.07603279787986993, mcp, mcp, mkd, po, 172, xvar, po, p);2.0;in;1.0;xgboost;001a29e6-9d05-4c94-a912-103b23cc317f;0.9515;random_search_3000;146822.0
1.0;make_tuple(0.07603279787986993, mcp, mcp, mkd, po, 172, xvar, po, p);2.0;out;1.0;xgboost;001a29e6-9d05-4c94-a912-103b23cc317f;0.9941;random_search_3000;146822.0
1.0;make_tuple(0.061887968970900216, mkd, rc, mcp, p, n, xvar, p, m);2.0;in;1.0;xgboost;e354809d-1627-47ff-9bfe-9fbfe6e1a2ee;0.9508;random_search_3000;146800.0
1.0;make_tuple(0.061887968970900216, mkd, rc, mcp, p, n, xvar, p, m);2.0;out;1.0;xgboost;e354809d-1627-47ff-9bfe-9fbfe6e1a2ee;0.987;random_search_3000;146800.0
1.0;make_tuple(0.061841671399332776, 0.19531792678690874, mcp, mkd, p, p, xvar, 30, m);2.0;in;1.0;xgboost;66fa1638-e997-47eb-b24e-a032d8d47c99;0.9515;random_search_3000;3917.0
1.0;make_tuple(0.061841671399332776, 0.19531792678690874, mcp, mkd, p, p, xvar, 30, m);2.0;out;1.0;xgboost;66fa1638-e997-47eb-b24e-a032d8d47c99;0.9738;random_search_3000;3917.0
1.0;make_tuple(0.14204882866158267, mcp, mcp, xvar, m, 390, xvar, 166, p);2.0;in;1.0;xgboost;2abc6825-ce97-4eee-a1ee-73ba614cfa35;0.9499;random_search_3000;29.0
1.0;make_tuple(0.14204882866158267, mcp, mcp, xvar, m, 390, xvar, 166, p);2.0;out;1.0;xgboost;2abc6825-ce97-4eee-a1ee-73ba614cfa35;0.9308;random_search_3000;29.0
1.0;make_tuple(0.041770768638130326, mkd, 0.27730851961705955, mkd, n, n, xvar, m, n);2.0;in;1.0;xgboost;7d8944ec-75cc-4461-ad0c-16dc7b9c7f4d;0.9516;random_search_3000;9981.0
1.0;make_tuple(0.041770768638130326, mkd, 0.27730851961705955, mkd, n, n, xvar, m, n);2.0;out;1.0;xgboost;7d8944ec-75cc-4461-ad0c-16dc7b9c7f4d;0.9641;random_search_3000;9981.0
1.0;make_tuple(0.12326585225328487, xvar, rc, mkd, po, 287, xvar, m, p);2.0;in;1.0;xgboost;a6e14e88-c838-43e9-b6af-6768e6089a0b;0.951;random_search_3000;146818.0
1.0;make_tuple(0.12326585225328487, xvar, rc, mkd, po, 287, xvar, m, p);2.0;out;1.0;xgboost;a6e14e88-c838-43e9-b6af-6768e6089a0b;0.96;random_search_3000;146818.0
1.0;make_tuple(0.14819859715768824, xvar, 0.00724335119358236, mkd, p, 169, xvar, 0.8827417798315021, mcp);2.0;in;1.0;xgboost;177dfc5f-5213-4633-8784-2cafc8316aa2;0.9524;random_search_3000;168331.0
1.0;make_tuple(0.14819859715768824, xvar, 0.00724335119358236, mkd, p, 169, xvar, 0.8827417798315021, mcp);2.0;out;1.0;xgboost;177dfc5f-5213-4633-8784-2cafc8316aa2;0.9844;random_search_3000;168331.0
1.0;make_tuple(0.03180014080255119, 0.006643756565850536, mkd, 0.012731660167322568, m, po, xvar, p, 12);2.0;in;1.0;xgboost;d18edd2d-e960-4d06-b659-2cd4b5b2c619;0.9518;random_search_3000;168336.0
1.0;make_tuple(0.03180014080255119, 0.006643756565850536, mkd, 0.012731660167322568, m, po, xvar, p, 12);2.0;out;1.0;xgboost;d18edd2d-e960-4d06-b659-2cd4b5b2c619;0.9978;random_search_3000;168336.0
1.0;make_tuple(0.09571985878186313, 0.2068802700895053, mkd, mcp, n, n, xvar, po, po);2.0;in;1.0;xgboost;c0028bfd-cb63-4c13-b938-e5061746d72c;0.9524;random_search_3000;146606.0
1.0;make_tuple(0.09571985878186313, 0.2068802700895053, mkd, mcp, n, n, xvar, po, po);2.0;out;1.0;xgboost;c0028bfd-cb63-4c13-b938-e5061746d72c;0.9754;random_search_3000;146606.0
1.0;make_tuple(0.11372376031637793, mkd, mkd, mcp, p, n, xvar, p, po);2.0;in;1.0;xgboost;24da9d1e-deac-48da-904f-8393ff9ccee6;0.9521;random_search_3000;189927.0
1.0;make_tuple(0.11372376031637793, mkd, mkd, mcp, p, n, xvar, p, po);2.0;out;1.0;xgboost;24da9d1e-deac-48da-904f-8393ff9ccee6;0.9737;random_search_3000;189927.0
1.0;make_tuple(0.031313572457364845, rc, mcp, mcp, 0.6757923464204577, 81, mcp, n, n);2.0;in;1.0;xgboost;2712ead8-374a-490b-9ffd-83c4b4668a5a;0.9476;random_search_3000;168908.0
1.0;make_tuple(0.031313572457364845, rc, mcp, mcp, 0.6757923464204577, 81, mcp, n, n);2.0;out;1.0;xgboost;2712ead8-374a-490b-9ffd-83c4b4668a5a;0.9598;random_search_3000;168908.0
1.0;make_tuple(0.09225766509903688, mcp, rc, mcp, 2, po, xvar, 19, p);2.0;in;1.0;xgboost;72e6b8c1-4d96-4721-8691-8cf38ad9fcc0;0.956;random_search_3000;3493.0
1.0;make_tuple(0.09225766509903688, mcp, rc, mcp, 2, po, xvar, 19, p);2.0;out;1.0;xgboost;72e6b8c1-4d96-4721-8691-8cf38ad9fcc0;0.4748;random_search_3000;3493.0
1.0;make_tuple(0.06759835671434747, xvar, mcp, xvar, n, 393, xvar, n, mcp);2.0;in;1.0;xgboost;074d56c4-c23b-41b7-98f3-9f401638172a;0.9513;random_search_3000;168339.0
1.0;make_tuple(0.06759835671434747, xvar, mcp, xvar, n, 393, xvar, n, mcp);2.0;out;1.0;xgboost;074d56c4-c23b-41b7-98f3-9f401638172a;0.9633;random_search_3000;168339.0
1.0;make_tuple(0.08321319391322499, xvar, mcp, xvar, p, n, xvar, 558, p);2.0;in;1.0;xgboost;f5488521-e46d-455a-b89f-60d36c160943;0.9501;random_search_3000;189928.0
1.0;make_tuple(0.08321319391322499, xvar, mcp, xvar, p, n, xvar, 558, p);2.0;out;1.0;xgboost;f5488521-e46d-455a-b89f-60d36c160943;0.9825;random_search_3000;189928.0
1.0;make_tuple(0.15045758141883303, 0.05802523753314446, mkd, mcp, p, po, xvar, n, po);2.0;in;1.0;xgboost;2740c17e-011e-4fbb-bc90-371676ea6bfa;0.953;random_search_3000;9971.0
1.0;make_tuple(0.15045758141883303, 0.05802523753314446, mkd, mcp, p, po, xvar, n, po);2.0;out;1.0;xgboost;2740c17e-011e-4fbb-bc90-371676ea6bfa;0.8587;random_search_3000;9971.0
1.0;make_tuple(0.05184615665248289, mcp, 0.07850732572498223, 0.2013001348530471, m, n, xvar, 3, n);2.0;in;1.0;xgboost;d8d340bb-28d9-4e32-9e6a-0491f7504b41;0.9529;random_search_3000;167121.0
1.0;make_tuple(0.05184615665248289, mcp, 0.07850732572498223, 0.2013001348530471, m, n, xvar, 3, n);2.0;out;1.0;xgboost;d8d340bb-28d9-4e32-9e6a-0491f7504b41;0.9001;random_search_3000;167121.0
1.0;make_tuple(0.0468223380552143, rc, 0.003147002146164533, mkd, p, po, 0.5810634190372269, 2, n);2.0;in;1.0;xgboost;d53b7c9f-4240-4fa1-b04b-33197736a125;0.9521;random_search_3000;146825.0
1.0;make_tuple(0.0468223380552143, rc, 0.003147002146164533, mkd, p, po, 0.5810634190372269, 2, n);2.0;out;1.0;xgboost;d53b7c9f-4240-4fa1-b04b-33197736a125;0.9808;random_search_3000;146825.0
1.0;make_tuple(0.051152846798087404, mkd, 0.002412904587862226, mkd, n, 97, 0.48538613334908565, n, m);2.0;in;1.0;xgboost;d5e543ce-b5fd-4dec-9cd3-01fad7dd992f;0.9526;random_search_3000;53.0
1.0;make_tuple(0.051152846798087404, mkd, 0.002412904587862226, mkd, n, 97, 0.48538613334908565, n, m);2.0;out;1.0;xgboost;d5e543ce-b5fd-4dec-9cd3-01fad7dd992f;0.945;random_search_3000;53.0
1.0;make_tuple(0.06299908577501388, xvar, mcp, mcp, 30, n, xvar, po, m);2.0;in;1.0;xgboost;2ab1cb25-6f26-4459-b517-a6720f8c763a;0.951;random_search_3000;3918.0
1.0;make_tuple(0.06299908577501388, xvar, mcp, mcp, 30, n, xvar, po, m);2.0;out;1.0;xgboost;2ab1cb25-6f26-4459-b517-a6720f8c763a;0.9864;random_search_3000;3918.0
1.0;make_tuple(0.12127815482861032, 0.13863301116199936, mkd, mkd, p, 7, xvar, 163, m);2.0;in;1.0;xgboost;11761327-899b-44a9-bc25-bbc3cf2ef373;0.953;random_search_3000;9976.0
1.0;make_tuple(0.12127815482861032, 0.13863301116199936, mkd, mkd, p, 7, xvar, 163, m);2.0;out;1.0;xgboost;11761327-899b-44a9-bc25-bbc3cf2ef373;0.9139;random_search_3000;9976.0
1.0;make_tuple(0.1414417810033539, 0.1613652204895018, 0.0016782326803668163, 0.09179133722283105, p, n, xvar, m, 0.37084494927240874);2.0;in;1.0;xgboost;90c9d8e0-5bbd-4097-bb4c-a3fb2d18522b;0.9521;random_search_3000;9952.0
1.0;make_tuple(0.1414417810033539, 0.1613652204895018, 0.0016782326803668163, 0.09179133722283105, p, n, xvar, m, 0.37084494927240874);2.0;out;1.0;xgboost;90c9d8e0-5bbd-4097-bb4c-a3fb2d18522b;0.9782;random_search_3000;9952.0
1.0;make_tuple(0.0665240462497223, mcp, mkd, mcp, po, po, 2, 8, p);2.0;in;1.0;xgboost;72a8bc6f-294c-489d-895d-b418c8ea6c32;0.9519;random_search_3000;9946.0
1.0;make_tuple(0.0665240462497223, mcp, mkd, mcp, po, po, 2, 8, p);2.0;out;1.0;xgboost;72a8bc6f-294c-489d-895d-b418c8ea6c32;0.9738;random_search_3000;9946.0
1.0;make_tuple(0.10009152523519121, 0.47757483823328145, mkd, 0.005511284835433286, 646, n, xvar, m, m);2.0;in;1.0;xgboost;502c6a84-8400-48e6-b390-4c211eed81c6;0.9527;random_search_3000;167141.0
1.0;make_tuple(0.10009152523519121, 0.47757483823328145, mkd, 0.005511284835433286, 646, n, xvar, m, m);2.0;out;1.0;xgboost;502c6a84-8400-48e6-b390-4c211eed81c6;0.9677;random_search_3000;167141.0
1.0;make_tuple(0.05726403340495326, xvar, 0.31264408606795185, mcp, n, n, 2, p, mcp);2.0;in;1.0;xgboost;3ce045a0-6adb-4b4a-89ee-f24ff8b220d1;0.9515;random_search_3000;146824.0
1.0;make_tuple(0.05726403340495326, xvar, 0.31264408606795185, mcp, n, n, 2, p, mcp);2.0;out;1.0;xgboost;3ce045a0-6adb-4b4a-89ee-f24ff8b220d1;0.9905;random_search_3000;146824.0
1.0;make_tuple(0.09631494577361302, rc, 0.004995761284228309, 0.4574446416390167, 3, n, 1, n, p);2.0;in;1.0;xgboost;62fdd545-1a5f-47e2-ab79-6509f9784cfb;0.9519;random_search_3000;14954.0
1.0;make_tuple(0.09631494577361302, rc, 0.004995761284228309, 0.4574446416390167, 3, n, 1, n, p);2.0;out;1.0;xgboost;62fdd545-1a5f-47e2-ab79-6509f9784cfb;0.9431;random_search_3000;14954.0
1.0;make_tuple(0.04139560554221546, 3, mcp, 0.04678652930721354, m, p, 0.17444582764303812, po, 0.5999417515674021);2.0;in;1.0;xgboost;29764d74-b6f7-4f14-a1c8-2ff60439659e;0.9522;random_search_3000;31.0
1.0;make_tuple(0.04139560554221546, 3, mcp, 0.04678652930721354, m, p, 0.17444582764303812, po, 0.5999417515674021);2.0;out;1.0;xgboost;29764d74-b6f7-4f14-a1c8-2ff60439659e;0.9288;random_search_3000;31.0
1.0;make_tuple(0.050055134383814155, mkd, 0.010525955826417513, 0.020056738305075535, n, po, xvar, m, po);2.0;in;1.0;xgboost;1b7f6104-2db2-47ce-a493-adc4a25976d5;0.9529;random_search_3000;167125.0
1.0;make_tuple(0.050055134383814155, mkd, 0.010525955826417513, 0.020056738305075535, n, po, xvar, m, po);2.0;out;1.0;xgboost;1b7f6104-2db2-47ce-a493-adc4a25976d5;0.9871;random_search_3000;167125.0
1.0;make_tuple(0.060093680275149, mkd, mkd, mcp, p, n, xvar, po, p);2.0;in;1.0;xgboost;efbcce3f-1b39-4bc3-aaf0-8c876eaebbff;0.952;random_search_3000;9977.0
1.0;make_tuple(0.060093680275149, mkd, mkd, mcp, p, n, xvar, po, p);2.0;out;1.0;xgboost;efbcce3f-1b39-4bc3-aaf0-8c876eaebbff;0.9959;random_search_3000;9977.0
1.0;make_tuple(0.050886436565918125, 0.005231130284570757, rc, xvar, p, n, xvar, m, p);2.0;in;1.0;xgboost;edb997ac-2b08-4f89-8c9b-e0c465f6af8d;0.9497;random_search_3000;9950.0
1.0;make_tuple(0.050886436565918125, 0.005231130284570757, rc, xvar, p, n, xvar, m, p);2.0;out;1.0;xgboost;edb997ac-2b08-4f89-8c9b-e0c465f6af8d;0.9776;random_search_3000;9950.0
1.0;make_tuple(0.06226085972437181, 0.003767052727217613, 0.023081481802985918, xvar, p, p, xvar, 3, mcp);2.0;in;1.0;xgboost;8d386a44-878c-41d6-be2d-60cf6fe44a50;0.9523;random_search_3000;6.0
1.0;make_tuple(0.06226085972437181, 0.003767052727217613, 0.023081481802985918, xvar, p, p, xvar, 3, mcp);2.0;out;1.0;xgboost;8d386a44-878c-41d6-be2d-60cf6fe44a50;0.9655;random_search_3000;6.0
1.0;make_tuple(0.03882630370239861, xvar, 0.002651114850160124, mkd, p, po, mcp, 79, 686);2.0;in;1.0;xgboost;107ff318-e98a-4b03-bfff-fe912e9f1f39;0.9495;random_search_3000;3510.0
1.0;make_tuple(0.03882630370239861, xvar, 0.002651114850160124, mkd, p, po, mcp, 79, 686);2.0;out;1.0;xgboost;107ff318-e98a-4b03-bfff-fe912e9f1f39;0.9889;random_search_3000;3510.0
1.0;make_tuple(0.034896665031590404, rc, 0.20844982896601033, 0.20636142894370688, n, n, 0.16663946160282314, p, po);2.0;in;1.0;xgboost;2ad1b54b-8092-49fa-bd03-f423371a626a;0.9481;random_search_3000;9986.0
1.0;make_tuple(0.034896665031590404, rc, 0.20844982896601033, 0.20636142894370688, n, n, 0.16663946160282314, p, po);2.0;out;1.0;xgboost;2ad1b54b-8092-49fa-bd03-f423371a626a;0.9962;random_search_3000;9986.0
1.0;make_tuple(0.052275151114860786, xvar, mkd, 0.13222119490464182, po, p, xvar, po, 12);2.0;in;1.0;xgboost;d3c548d8-9083-46b5-a89c-af36eede27f6;0.9519;random_search_3000;10106.0
1.0;make_tuple(0.052275151114860786, xvar, mkd, 0.13222119490464182, po, p, xvar, po, 12);2.0;out;1.0;xgboost;d3c548d8-9083-46b5-a89c-af36eede27f6;0.9994;random_search_3000;10106.0
1.0;make_tuple(max(0.09133521749029082, mkd), truediv(mkd, mcp), min(n, 0.006728362456658643), if_gt(rc, po, m, mcp), expit(m), add(xvar, p), add(mcp, xvar), truediv(n, mkd), mul(xvar, 571));2.0;in;10.0;xgboost;2cac5ac1-2140-40a2-9240-c9895b20ced4;0.9531;random_search_3000;2073.0
1.0;make_tuple(max(0.09133521749029082, mkd), truediv(mkd, mcp), min(n, 0.006728362456658643), if_gt(rc, po, m, mcp), expit(m), add(xvar, p), add(mcp, xvar), truediv(n, mkd), mul(xvar, 571));2.0;out;10.0;xgboost;2cac5ac1-2140-40a2-9240-c9895b20ced4;0.9512;random_search_3000;2073.0
1.0;make_tuple(0.12894480542762582, mcp, mkd, 0.6722102918517636, p, po, 0.653855165568429, po, m);2.0;in;1.0;xgboost;257339e4-0667-447e-b05f-11139b11ed65;0.9521;random_search_3000;18.0
1.0;make_tuple(0.12894480542762582, mcp, mkd, 0.6722102918517636, p, po, 0.653855165568429, po, m);2.0;out;1.0;xgboost;257339e4-0667-447e-b05f-11139b11ed65;0.953;random_search_3000;18.0
1.0;make_tuple(0.14509345282053962, 0.012571965814679656, mkd, 0.0011523051374844483, p, 7, xvar, n, 0.8651390993410175);2.0;in;1.0;xgboost;69cfd63a-7c01-4cb2-a436-439d8aa155e4;0.9529;random_search_3000;12.0
1.0;make_tuple(0.14509345282053962, 0.012571965814679656, mkd, 0.0011523051374844483, p, 7, xvar, n, 0.8651390993410175);2.0;out;1.0;xgboost;69cfd63a-7c01-4cb2-a436-439d8aa155e4;0.9939;random_search_3000;12.0
1.0;make_tuple(0.10785196862624744, mkd, mkd, 0.004469867858800049, m, p, 0.4591176152893945, n, po);2.0;in;1.0;xgboost;28ea3c76-8923-4fbd-bb2a-fea07af05221;0.952;random_search_3000;168911.0
1.0;make_tuple(0.10785196862624744, mkd, mkd, 0.004469867858800049, m, p, 0.4591176152893945, n, po);2.0;out;1.0;xgboost;28ea3c76-8923-4fbd-bb2a-fea07af05221;0.9678;random_search_3000;168911.0
1.0;make_tuple(0.08563291466142024, xvar, mcp, mcp, po, po, xvar, p, 2);2.0;in;1.0;xgboost;0ea80b21-728c-4f1d-87b1-224d16886cb3;0.9518;random_search_3000;190411.0
1.0;make_tuple(0.08563291466142024, xvar, mcp, mcp, po, po, xvar, p, 2);2.0;out;1.0;xgboost;0ea80b21-728c-4f1d-87b1-224d16886cb3;0.963;random_search_3000;190411.0
1.0;make_tuple(0.05927498573138766, rc, mkd, mcp, po, n, xvar, 561, mcp);2.0;in;1.0;xgboost;9b3d157e-7dda-4832-af13-992412ff83e1;0.9522;random_search_3000;168338.0
1.0;make_tuple(0.05927498573138766, rc, mkd, mcp, po, n, xvar, 561, mcp);2.0;out;1.0;xgboost;9b3d157e-7dda-4832-af13-992412ff83e1;0.995;random_search_3000;168338.0
1.0;make_tuple(0.03838391945194702, mkd, 0.016826192883744186, mcp, po, n, xvar, m, 4);2.0;in;1.0;xgboost;99440b82-7e70-4186-9b88-0a3df7ee848c;0.9514;random_search_3000;168868.0
1.0;make_tuple(0.03838391945194702, mkd, 0.016826192883744186, mcp, po, n, xvar, m, 4);2.0;out;1.0;xgboost;99440b82-7e70-4186-9b88-0a3df7ee848c;0.999;random_search_3000;168868.0
1.0;make_tuple(0.13425537666541057, xvar, mkd, mkd, po, p, xvar, 3, n);2.0;in;1.0;xgboost;3b3dc757-86e6-4fa5-b79a-f6cbf4e073f1;0.9518;random_search_3000;3485.0
1.0;make_tuple(0.13425537666541057, xvar, mkd, mkd, po, p, xvar, 3, n);2.0;out;1.0;xgboost;3b3dc757-86e6-4fa5-b79a-f6cbf4e073f1;0.9713;random_search_3000;3485.0
1.0;make_tuple(min(2, 0.036734026660110476), expit(xvar), neg(mcp), min(xvar, mcp), max(2, mkd), add(p, p), pow(2, mkd), if_gt(mkd, mkd, mkd, n), expit(0.18111547782326184));2.0;in;10.0;xgboost;14a58fc2-8fa8-4c6c-a738-f25b905b2a86;0.9538;random_search_3000;11.0
1.0;make_tuple(min(2, 0.036734026660110476), expit(xvar), neg(mcp), min(xvar, mcp), max(2, mkd), add(p, p), pow(2, mkd), if_gt(mkd, mkd, mkd, n), expit(0.18111547782326184));2.0;out;10.0;xgboost;14a58fc2-8fa8-4c6c-a738-f25b905b2a86;0.8796;random_search_3000;11.0
1.0;make_tuple(if_gt(neg(n), pow(mkd, rc), min(xvar, 3), max(0.08574037246431802, mkd)), expit(sub(n, mkd)), min(truediv(mcp, m), max(n, mkd)), expit(max(mkd, 66)), add(pow(xvar, mcp), add(p, p)), sub(max(xvar, xvar), neg(po)), min(expit(po), min(p, xvar)), expit(if_gt(n, xvar, xvar, 194)), expit(max(rc, p)));2.0;in;26.0;xgboost;194f93a3-dcbb-4636-84ef-b3d2c0cdc0bf;0.9519;random_search_3000;3549.0
1.0;make_tuple(if_gt(neg(n), pow(mkd, rc), min(xvar, 3), max(0.08574037246431802, mkd)), expit(sub(n, mkd)), min(truediv(mcp, m), max(n, mkd)), expit(max(mkd, 66)), add(pow(xvar, mcp), add(p, p)), sub(max(xvar, xvar), neg(po)), min(expit(po), min(p, xvar)), expit(if_gt(n, xvar, xvar, 194)), expit(max(rc, p)));2.0;out;26.0;xgboost;194f93a3-dcbb-4636-84ef-b3d2c0cdc0bf;0.988;random_search_3000;3549.0
1.0;make_tuple(0.04475210873157593, mkd, mkd, mcp, m, p, xvar, p, 1);2.0;in;1.0;xgboost;b9b1b3d6-46d1-40ae-a0de-1a5b05fc91a1;0.9531;random_search_3000;167124.0
1.0;make_tuple(0.04475210873157593, mkd, mkd, mcp, m, p, xvar, p, 1);2.0;out;1.0;xgboost;b9b1b3d6-46d1-40ae-a0de-1a5b05fc91a1;0.8628;random_search_3000;167124.0
1.0;make_tuple(0.05084430960884333, mcp, mcp, mkd, n, 38, xvar, po, 0.36276375186667975);2.0;in;1.0;xgboost;7f077761-cc97-4c4c-b4b7-fe9c3afb7165;0.9532;random_search_3000;10093.0
1.0;make_tuple(0.05084430960884333, mcp, mcp, mkd, n, 38, xvar, po, 0.36276375186667975);2.0;out;1.0;xgboost;7f077761-cc97-4c4c-b4b7-fe9c3afb7165;0.9902;random_search_3000;10093.0
1.0;make_tuple(0.0952495893980707, 0.13727914341855846, 0.02427975766712515, 0.4873748750200173, 0.9944689556468675, n, mcp, n, po);2.0;in;1.0;xgboost;a8546f51-e473-42e4-aa6c-0f13caee5706;0.9499;random_search_3000;146195.0
1.0;make_tuple(0.0952495893980707, 0.13727914341855846, 0.02427975766712515, 0.4873748750200173, 0.9944689556468675, n, mcp, n, po);2.0;out;1.0;xgboost;a8546f51-e473-42e4-aa6c-0f13caee5706;0.966;random_search_3000;146195.0
1.0;make_tuple(0.11968858910895991, mcp, mcp, 0.0010047910672664254, m, po, xvar, 115, mcp);2.0;in;1.0;xgboost;328eae26-4a92-404e-9145-471e53b95d8b;0.9522;random_search_3000;24.0
1.0;make_tuple(0.11968858910895991, mcp, mcp, 0.0010047910672664254, m, po, xvar, 115, mcp);2.0;out;1.0;xgboost;328eae26-4a92-404e-9145-471e53b95d8b;0.9999;random_search_3000;24.0
1.0;make_tuple(max(0.029633229473355067, mkd), min(mkd, n), add(0.0009855376971721376, rc), max(0.00814727217617135, xvar), min(n, p), truediv(n, mcp), expit(p), add(n, 802), expit(mcp));2.0;in;10.0;xgboost;7340e2b9-8493-430a-a900-5385244f7c6e;0.9523;random_search_3000;10090.0
1.0;make_tuple(max(0.029633229473355067, mkd), min(mkd, n), add(0.0009855376971721376, rc), max(0.00814727217617135, xvar), min(n, p), truediv(n, mcp), expit(p), add(n, 802), expit(mcp));2.0;out;10.0;xgboost;7340e2b9-8493-430a-a900-5385244f7c6e;0.9118;random_search_3000;10090.0
1.0;make_tuple(0.17967209740104575, 0.7640239040336468, mkd, 0.0036796943188191467, po, 188, xvar, 17, n);2.0;in;1.0;xgboost;eca218d9-bb47-4a8b-bc2d-490549c241b1;0.9493;random_search_3000;14965.0
1.0;make_tuple(0.17967209740104575, 0.7640239040336468, mkd, 0.0036796943188191467, po, 188, xvar, 17, n);2.0;out;1.0;xgboost;eca218d9-bb47-4a8b-bc2d-490549c241b1;0.984;random_search_3000;14965.0
1.0;make_tuple(0.05849285025669869, xvar, rc, mcp, p, po, xvar, po, n);2.0;in;1.0;xgboost;91fd7a80-a5fb-4155-91ae-04571f811fc7;0.9515;random_search_3000;41.0
1.0;make_tuple(0.05849285025669869, xvar, rc, mcp, p, po, xvar, po, n);2.0;out;1.0;xgboost;91fd7a80-a5fb-4155-91ae-04571f811fc7;0.9296;random_search_3000;41.0
1.0;make_tuple(0.05227063644670285, mkd, 0.268097488996757, rc, po, 632, xvar, p, mcp);2.0;in;1.0;xgboost;8e949abf-3e54-455c-b5cb-00921a4f6eb7;0.9503;random_search_3000;9960.0
1.0;make_tuple(0.05227063644670285, mkd, 0.268097488996757, rc, po, 632, xvar, p, mcp);2.0;out;1.0;xgboost;8e949abf-3e54-455c-b5cb-00921a4f6eb7;0.9975;random_search_3000;9960.0
